,type,frame,magnitude,map,path
eis_hammer_torp,missile,,1,normal,graphics/shaders/normal/missiles/eis_hammer_normal.png
eis_lrkmirv,missile,,1,normal,graphics/shaders/normal/missiles/eis_lunar_rose_missile_normal.png
eis_piranha_torp,missile,,1,normal,graphics/shaders/normal/missiles/eis_piranha_torp_normal.png
,,,,,
eis_acg,hardpoint,0,1,normal,graphics/shaders/normal/weapons/acgs/eis_acgs_base00_normal.png
eis_acg,hardpoint,1,1,normal,graphics/shaders/normal/weapons/acgs/eis_acgs_base01_normal.png
eis_acg,hardpoint,2,1,normal,graphics/shaders/normal/weapons/acgs/eis_acgs_base02_normal.png
eis_acg,hardpoint,3,1,normal,graphics/shaders/normal/weapons/acgs/eis_acgs_base03_normal.png
eis_dualrailgun,hardpoint,,1,normal,graphics/shaders/normal/weapons/doublerailgun_hardpoint_base_normal.png
eis_dualrailgun,turret,,1,normal,graphics/shaders/normal/weapons/doublerailgun_turret_base_normal.png
eis_barretta,hardpoint,,1,normal,graphics/shaders/normal/weapons/eis_barretta_hardpoint_base_normal.png
eis_barretta,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/eis_barretta_hardpoint_recoil_normal.png
eis_barretta,turret,,1,normal,graphics/shaders/normal/weapons/eis_barretta_turret_base_normal.png
eis_barretta,turretbarrel,,1,normal,graphics/shaders/normal/weapons/eis_barretta_turret_recoil_normal.png
eis_celestials_aster,hardpoint,,1,normal,graphics/shaders/normal/weapons/eis_celestials_aster_hardpoint_base_normal.png
eis_celestials_aster,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/eis_celestials_aster_hardpoint_recoil_normal.png
eis_celestials_aster,turret,,1,normal,graphics/shaders/normal/weapons/eis_celestials_aster_hardpoint_base_normal.png
eis_celestials_aster,turretbarrel,,1,normal,graphics/shaders/normal/weapons/eis_celestials_aster_hardpoint_recoil_normal.png
eis_celestials_blossom,hardpoint,,1,normal,graphics/shaders/normal/weapons/eis_celestials_blossom_hardpoint_base_normal.png
eis_celestials_blossom,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/eis_celestials_blossom_hardpoint_recoil_normal.png
eis_celestials_blossom,turret,,1,normal,graphics/shaders/normal/weapons/eis_celestials_blossom_turret_base_normal.png
eis_celestials_blossom,turretbarrel,,1,normal,graphics/shaders/normal/weapons/eis_celestials_blossom_turret_recoil_normal.png
eis_deva_f,hardpoint,,1,normal,graphics/shaders/normal/weapons/eis_deva_f_normal.png
eis_deva_f,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/eis_deva_f_recoil_normal.png
eis_deva_f,turret,,1,normal,graphics/shaders/normal/weapons/eis_deva_f_normal.png
eis_deva_f,turretbarrel,,1,normal,graphics/shaders/normal/weapons/eis_deva_f_recoil_normal.png
eis_fluxthrower,turret,,1,normal,graphics/shaders/normal/weapons/eis_fluxthrower_normal.png
eis_fluxthrower,hardpoint,,1,normal,graphics/shaders/normal/weapons/eis_fluxthrower_normal.png
eis_infernal_star,hardpoint,,1,normal,graphics/shaders/normal/weapons/eis_infernal_star_hardpoint_base_normal.png
eis_infernal_star,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/eis_infernal_star_hardpoint_recoil_normal.png
eis_infernal_star,turret,,1,normal,graphics/shaders/normal/weapons/eis_infernal_star_turret_base_normal.png
eis_infernal_star,turretbarrel,,1,normal,graphics/shaders/normal/weapons/eis_infernal_star_turret_recoil_normal.png
eis_lunar_rose,hardpoint,,1,normal,graphics/shaders/normal/weapons/eis_lunar_rose_mirv_launcher_hardpoint_base_normal.png
eis_lunar_rose,turret,,1,normal,graphics/shaders/normal/weapons/eis_lunar_rose_mirv_launcher_turret_base_normal.png
eis_superheavy_needler,hardpoint,,1,normal,graphics/shaders/normal/weapons/eis_superheavy_needler_hardpoint_base_normal.png
eis_superheavy_needler,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/eis_superheavy_needler_hardpoint_recoil_normal.png
eis_superheavy_needler,turret,,1,normal,graphics/shaders/normal/weapons/eis_superheavy_needler_turret_base_normal.png
eis_superheavy_needler,turretbarrel,,1,normal,graphics/shaders/normal/weapons/eis_superheavy_needler_turret_recoil_normal.png
